      Yellow-rumped Thornbill Sulphur-crested Cockatoo Rufous Songlark
[10,]         0.4146377       0.3979818        0.032410460
      Black-faced Cuckoo-shrike Australian Raven Welcome Swallow Pied Currawong
 [1,]                 0.2034711       0.06889405      0.04739219    0.010144252
 [2,]                 0.4180554       0.14844897      0.10697901    0.015099862
 [3,]                 0.2655973       0.14634657      0.08139387    0.011928936
 [4,]                 0.4539534       0.12911006      0.12612081    0.013629883
 [5,]                 0.2401672       0.07182295      0.08729727    0.004662784
 [6,]                 0.4806257       0.15385914      0.15481522    0.006662891
 [7,]                 0.2392584       0.07379555      0.07334174    0.003944350
 [8,]                 0.3776777       0.14816863      0.11757009    0.004199562
 [9,]                 0.2185352       0.07590724      0.04871413    0.014126276
[10,]                 0.5209885       0.13056958      0.13668105    0.020345352
      Buff-rumped Thornbill Superb Fairy-wren Willie Wagtail Striated Thornbill
 [1,]            0.12651559         0.3439368      0.5303978         0.13104907
 [2,]            0.19312254         0.6376861      1.0819117         0.18536546
 [3,]            0.08605282         0.3306930      0.7175732         0.07615002
 [4,]            0.18992564         0.6520428      1.0981850         0.16382418
 [5,]            0.07290234         0.2882164      0.6182523         0.06018626
 [6,]            0.10978004         0.4795658      1.2140609         0.07974173
 [7,]            0.06265074         0.2599892      0.5961550         0.04715299
 [8,]            0.03582904         0.1867975      0.9142785         0.01855799
 [9,]            0.14774293         0.3485660      0.5713479         0.13516455
[10,]            0.26481704         0.6573280      1.2622319         0.20212303
      White-winged Chough Grey Butcherbird Magpie-lark Laughing Kookaburra
 [1,]           0.1824375       0.03714351   0.1056212           0.1268714
 [2,]           0.3113109       0.07513914   0.2746409           0.2622511
 [3,]           0.3824289       0.34002541   0.3549270           0.2594754
 [4,]           0.2836961       0.07259959   0.2954132           0.2713609
 [5,]           0.1596335       0.02236346   0.1944614           0.1478086
 [6,]           0.2626158       0.05269751   0.4216030           0.2933711
 [7,]           0.1332457       0.02930177   0.2003538           0.1457022
 [8,]           0.3002311       0.31306179   0.5447973           0.3023024
 [9,]           0.1454341       0.04432485   0.1319586           0.1352618
[10,]           0.2977328       0.08087332   0.4091379           0.3261488
      Rainbow Bee-eater White-plumed Honeyeater Grey-crowned Babbler
 [1,]        0.07968162               0.6227732         0.0006012419
 [2,]        0.15216513               1.2906481         0.0010556124
 [3,]        0.04531018               0.7880874         0.0171875141
 [4,]        0.18281407               1.3427326         0.0008799877
 [5,]        0.11562997               0.7279608         0.0001261468
 [6,]        0.20625962               1.4563422         0.0002391375
 [7,]        0.10112450               0.7201834         0.0001662247
 [8,]        0.07699130               1.1301346         0.0052874184
 [9,]        0.08686791               0.6665442         0.0005983156
[10,]        0.27561584               1.5015292         0.0004025435
      Brown Thornbill Red Wattlebird Grey Shrike-thrush
 [1,]     0.051301643      0.2559113          0.2718139
 [2,]     0.080540012      0.4562977          0.5331594
 [3,]     0.012020943      0.2071539          0.2698043
 [4,]     0.083684965      0.4915056          0.5253733
 [5,]     0.043521391      0.3314936          0.3073828
 [6,]     0.070825579      0.5913982          0.5967998
 [7,]     0.036777722      0.2836664          0.2932972
 [8,]     0.009395381      0.3027589          0.3311289
 [9,]     0.062133684      0.2884214          0.3141808
[10,]     0.148482666      0.7852622          0.7506420
      White-throated Treecreeper Crested Shrike-tit White-throated Gerygone
 [1,]                0.054188622         0.06267980              0.03357169
 [2,]                0.060971192         0.13566119              0.04518880
 [3,]                0.012921215         0.05168924              0.04225490
 [4,]                0.045513450         0.13306707              0.05533513
 [5,]                0.022202976         0.08736791              0.01233223
 [6,]                0.023095671         0.15703545              0.01428903
 [7,]                0.013241991         0.07651998              0.01035907
 [8,]                0.002213243         0.06042039              0.01225904
 [9,]                0.057434109         0.08190324              0.05987583
[10,]                0.087965099         0.20238831              0.11949421
      Yellow-faced Honeyeater Rufous Whistler Spotted Pardalote Noisy Friarbird
 [1,]              0.27927876       0.3081864        0.09362303     0.060199848
 [2,]              0.45123711       0.5721139        0.15063634     0.080714919
 [3,]              0.23536312       0.3614809        0.10384117     0.030846440
 [4,]              0.38706100       0.5842441        0.12997750     0.068944062
 [5,]              0.15123848       0.2609038        0.04714846     0.026221817
 [6,]              0.22530257       0.4636122        0.07890287     0.038541691
 [7,]              0.12793846       0.2485086        0.04408656     0.021696037
 [8,]              0.06849226       0.2657926        0.04131824     0.009850806
 [9,]              0.33057365       0.3310849        0.09917936     0.085950868
[10,]              0.49981368       0.6962687        0.13465127     0.125604371
      Grey Fantail   Weebill Diamond Firetail Sacred Kingfisher
 [1,]    0.4046248 0.2260121       0.05202367        0.08815226
 [2,]    0.6990441 0.3515247       0.10675380        0.16174132
 [3,]    0.4236410 0.3431417       0.02530718        0.07458492
 [4,]    0.7656448 0.4238269       0.13982838        0.18216799
 [5,]    0.3496591 0.1843429       0.06499805        0.12373816
 [6,]    0.5724931 0.2634586       0.08804683        0.20174805
 [7,]    0.3103364 0.1489500       0.05118292        0.09905695
 [8,]    0.3034505 0.2412688       0.01885115        0.09672322
 [9,]    0.4332214 0.2558736       0.05776617        0.10989268
[10,]    0.9535836 0.6012982       0.17847128        0.32394066
      Yellow Thornbill Dusky Woodswallow Mistletoebird Western Gerygone
 [1,]       0.11705144        0.14425975    0.11404690       0.06653756
 [2,]       0.21533941        0.27750416    0.17218905       0.11482721
 [3,]       0.12532236        0.09666019    0.14363327       0.05883788
 [4,]       0.24688814        0.29987584    0.17259666       0.12148961
 [5,]       0.10113712        0.20174161    0.08102852       0.06699892
 [6,]       0.16763940        0.32516162    0.11015533       0.10638910
 [7,]       0.09468146        0.15717483    0.06018014       0.05545512
 [8,]       0.09528780        0.10389636    0.06877728       0.05176383
 [9,]       0.12300383        0.14510733    0.13640150       0.07413425
[10,]       0.30147444        0.34341029    0.24314768       0.19413067
      Brown-headed Honeyeater Jacky Winter Restless Flycatcher
 [1,]              0.05046067   0.03079606          0.14413004
 [2,]              0.06709417   0.05045271          0.21642763
 [3,]              0.04823928   0.02149448          0.08315576
 [4,]              0.06040460   0.06269977          0.19954221
 [5,]              0.01631763   0.02527111          0.12137538
 [6,]              0.02035618   0.03263342          0.16980555
 [7,]              0.01334823   0.01966949          0.08646385
 [8,]              0.01016816   0.01224079          0.04528092
 [9,]              0.05951217   0.04799584          0.15622666
[10,]              0.08083185   0.12770339          0.31359918
      White-winged Triller Leaden Flycatcher White-browed Scrubwren
 [1,]           0.05290735       0.035667172            0.021841013
 [2,]           0.11288383       0.043311795            0.031320248
 [3,]           0.06379745       0.009849556            0.015233330
 [4,]           0.15751103       0.037914558            0.030829823
 [5,]           0.09795413       0.017220213            0.015309533
 [6,]           0.19586264       0.023598933            0.020547059
 [7,]           0.09529869       0.012703745            0.011321508
 [8,]           0.14996936       0.003175400            0.008051578
 [9,]           0.05636608       0.051479512            0.025836894
[10,]           0.24359830       0.081020615            0.058090077
      White-browed Woodswallow  Silvereye Brown Treecreeper Common Bronzewing
 [1,]               0.03148298 0.06792161         0.1873057        0.05054306
 [2,]               0.06635472 0.09055596         0.4005738        0.10993438
 [3,]               0.02420730 0.02114564         0.1552747        0.10137673
 [4,]               0.07712142 0.10447616         0.4354952        0.12333199
 [5,]               0.05033682 0.06319553         0.2630224        0.08377593
 [6,]               0.08407074 0.08216639         0.4999366        0.15348283
 [7,]               0.04199331 0.04244650         0.2466298        0.07466912
 [8,]               0.03290562 0.01445210         0.2276383        0.15139884
 [9,]               0.02254401 0.07380648         0.2420413        0.06686596
[10,]               0.07787705 0.18570608         0.6684282        0.21361880
      Peaceful Dove Little Friarbird Tree Martin
 [1,]   0.009003897      0.010865879  0.02730009
 [2,]   0.020679482      0.013728901  0.07515224
 [3,]   0.003851582      0.007567918  0.04914957
 [4,]   0.018779563      0.009178407  0.06995345
 [5,]   0.020128028      0.004437170  0.04709557
 [6,]   0.034249237      0.005571538  0.11063690
 [7,]   0.015052354      0.003018350  0.05007201
 [8,]   0.006480363      0.001816722  0.07982165
 [9,]   0.011560787      0.008585382  0.02591189
[10,]   0.035541647      0.008901082  0.05033557
